City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qaqortoq,60.7167,-46.0333,-0.91,98,100,5.16,GL,1734590524
1,kirensk,57.7853,108.1119,-19.19,98,25,0.1,RU,1734590525
2,shakargarh,32.2623,75.1668,19.48,20,0,2.96,PK,1734590526
3,puerto natales,-51.7236,-72.4875,4.56,93,100,8.75,CL,1734590528
4,tiksi,71.6872,128.8694,-25.46,98,43,3.1,RU,1734590529
5,waitangi,-43.9535,-176.5597,13.79,99,100,3.58,NZ,1734590530
6,iqaluit,63.7506,-68.5145,-26.84,68,40,1.03,CA,1734590531
7,yuzhno-kurilsk,44.0306,145.8556,-1.99,69,4,4.86,RU,1734590532
8,puerto ayora,-0.7393,-90.3518,22.02,93,32,3.25,EC,1734590533
9,ribeira grande,38.5167,-28.7,14.87,73,30,4.92,PT,1734590534
10,ilulissat,69.2167,-51.1,-10.99,85,100,9.26,GL,1734590536
11,port-aux-francais,-49.35,70.2167,5.15,80,32,14.49,TF,1734590537
12,rezina,47.7492,28.9622,3.55,90,100,3.59,MD,1734590538
13,adamstown,-25.066,-130.1015,21.43,61,0,3.47,PN,1734590539
14,santa cruz,-17.8,-63.1667,24.7,94,75,7.72,BO,1734590540
15,psebay,44.1234,40.8107,0.02,58,94,0.21,RU,1734590541
16,xiaoshi,41.2971,124.1209,-2.3,44,100,0.1,CN,1734590542
17,sitangkai,4.6628,119.3928,28.17,81,82,4.94,PH,1734590544
18,grytviken,-54.2811,-36.5092,3.39,99,100,2.17,GS,1734590545
19,saldanha,-33.0117,17.9442,20.03,70,2,4.48,ZA,1734590546
20,utrik,11.2278,169.8474,27.31,85,7,11.16,MH,1734590547
21,horta,38.5333,-28.6333,14.45,73,23,4.92,PT,1734590548
22,lubao,14.9167,120.55,30.84,56,93,4.11,PH,1734590549
23,olonkinbyen,70.9221,-8.7187,-3.75,63,5,4.51,SJ,1734590552
24,happy valley-goose bay,53.3168,-60.3315,-5.83,86,100,2.06,CA,1734590553
25,colchani,-20.3,-66.9333,8.85,23,100,3.01,BO,1734590554
26,margaret river,-33.95,115.0667,21.89,47,0,7.18,AU,1734590555
27,punta arenas,-53.15,-70.9167,5.06,81,75,10.29,CL,1734590440
28,bilibino,68.0546,166.4372,-27.66,88,18,1.64,RU,1734590557
29,carbonear,47.7332,-53.2148,4.1,87,100,4.84,CA,1734590558
30,atafu village,-8.5421,-172.5159,28.79,77,100,8.93,TK,1734590560
31,lihue,21.9789,-159.3672,23.77,88,0,0.0,US,1734590561
32,klaksvik,62.2266,-6.589,4.08,63,88,17.4,FO,1734590562
33,nouadhibou,20.931,-17.0347,18.99,37,100,8.23,MR,1734590563
34,edinburgh of the seven seas,-37.0676,-12.3116,14.12,65,100,7.62,SH,1734590564
35,yellowknife,62.456,-114.3525,-34.21,87,20,1.54,CA,1734590565
36,presidencia de la plaza,-27.0015,-59.8424,19.27,98,100,3.71,AR,1734590566
37,port mathurin,-19.6833,63.4167,25.35,71,0,7.54,MU,1734590568
38,jayapura,-2.5333,140.7,29.66,77,95,3.72,ID,1734590569
39,iwanai,42.9744,140.5089,-0.64,72,100,6.08,JP,1734590570
40,bredasdorp,-34.5322,20.0403,21.91,48,5,4.47,ZA,1734590571
41,college,64.8569,-147.8028,-18.08,77,75,2.06,US,1734590572
42,west island,-12.1568,96.8225,28.99,84,100,7.2,CC,1734590573
43,khandyga,62.6667,135.6,-30.81,98,100,0.46,RU,1734590574
44,blackmans bay,-43.0167,147.3167,19.07,62,100,2.23,AU,1734590576
45,vadso,70.0744,29.7487,-13.91,78,75,5.14,NO,1734590578
46,invercargill,-46.4,168.35,17.23,70,0,6.71,NZ,1734590579
47,bethel,41.3712,-73.414,6.05,88,100,0.45,US,1734590580
48,jiangyou,31.7667,104.7167,6.85,86,100,1.98,CN,1734590581
49,vorgashor,67.5833,63.95,-22.89,100,96,1.95,RU,1734590584
50,port elizabeth,-33.918,25.5701,21.84,81,75,3.09,ZA,1734590585
51,fereydun kenar,36.6864,52.5225,10.08,75,100,4.75,IR,1734590586
52,champerico,14.3,-91.9167,25.32,78,100,1.72,GT,1734590587
53,tazovsky,67.4667,78.7,-16.56,98,100,2.8,RU,1734590588
54,mostaganem,35.9311,0.0892,15.35,35,100,3.29,DZ,1734590589
55,dzhalil',55.0239,52.7358,-9.72,96,99,2.27,RU,1734590590
56,georgetown,5.4112,100.3354,30.97,62,20,4.12,MY,1734590592
57,sulak,43.2734,47.5146,4.22,62,6,13.65,RU,1734590593
58,bagnan,22.9242,88.14,26.82,27,94,3.04,IN,1734590594
59,carnarvon,-24.8667,113.6333,28.79,63,0,10.71,AU,1734590595
60,hammerfest,70.6634,23.6821,-7.75,79,0,1.03,NO,1734590596
61,machico,32.7,-16.7667,19.28,77,20,1.54,PT,1734590597
62,pau,43.4167,-0.5833,15.36,67,75,4.63,FR,1734590598
63,bartlesville,36.7473,-95.9808,-0.55,91,0,0.0,US,1734590600
64,lebu,-37.6167,-73.65,11.71,82,8,8.72,CL,1734590601
65,cidreira,-30.1811,-50.2056,20.21,92,31,7.27,BR,1734590602
66,pullman,46.7313,-117.1796,4.94,90,0,1.54,US,1734590603
67,tralee,52.2704,-9.7026,6.42,75,99,9.38,IE,1734590604
68,remire-montjoly,4.9167,-52.2667,24.02,100,75,0.51,GF,1734590605
69,hithadhoo,-0.6,73.0833,27.71,80,52,7.97,MV,1734590606
70,puerto baquerizo moreno,-0.9,-89.6,22.07,92,65,4.5,EC,1734590608
71,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,64,75,0.0,RU,1734590609
72,holualoa,19.6228,-155.9522,21.57,81,0,0.65,US,1734590610
73,yung shue wan,22.2333,114.1167,18.52,45,10,0.89,HK,1734590611
74,saynshand,44.8824,110.1163,-8.23,46,0,5.57,MN,1734590612
75,ushuaia,-54.8,-68.3,4.81,87,100,4.12,AR,1734590613
76,nova sintra,14.8667,-24.7167,24.55,74,92,2.99,CV,1734590614
77,zagorz,49.5146,22.2671,4.42,83,86,6.39,PL,1734590616
78,malango,-2.9627,119.9001,25.08,87,100,1.99,ID,1734590617
79,egilsstadir,65.2653,-14.3948,-5.05,80,20,3.6,IS,1734590618
80,albany,42.6001,-73.9662,3.13,77,100,4.58,US,1734590619
81,kavieng,-2.5744,150.7967,28.72,76,100,4.97,PG,1734590620
82,san clemente del tuyu,-36.3569,-56.7235,19.18,85,100,5.35,AR,1734590621
83,whitehorse,60.7161,-135.0538,-27.57,76,40,0.0,CA,1734590622
84,hermanus,-34.4187,19.2345,22.11,59,0,2.97,ZA,1734590624
85,anna regina,7.2644,-58.5077,25.18,87,5,3.51,GY,1734590626
86,isafjordur,66.0755,-23.124,-5.19,78,100,2.58,IS,1734590627
87,posse,-14.0931,-46.3694,19.96,96,90,1.72,BR,1734590628
88,stanley,54.868,-1.6985,2.51,84,0,6.17,GB,1734590629
89,fort abbas,29.1925,72.8536,20.56,15,0,2.48,PK,1734590630
90,concepcion,-36.827,-73.0498,10.89,82,0,4.12,CL,1734590632
91,pimentel,-6.8367,-79.9342,20.16,73,0,4.12,PE,[phone]
92,arvi,20.9833,78.2333,27.29,18,98,2.92,IN,1734590634
93,port lincoln,-34.7333,135.8667,24.3,50,44,3.95,AU,1734590635
94,berezovo,63.9381,65.0419,-12.07,96,100,1.79,RU,1734590636
95,sassandra,4.95,-6.0833,24.13,90,11,1.06,CI,1734590637
96,mariehamn,60.0973,19.9348,5.92,93,100,4.12,AX,1734590639
97,saint-francois,46.4154,3.9054,13.01,71,0,3.09,FR,1734590640
98,island harbour,50.724,-1.2758,7.04,66,100,4.02,GB,1734590641
99,kolonia town,6.964,158.206,29.0,84,100,2.57,FM,1734590642
100,avarua,-21.2078,-159.775,25.03,100,100,1.03,CK,1734590643
101,manta,-0.95,-80.7333,24.88,69,100,6.69,EC,1734590644
102,bamboo flat,11.7,92.7167,30.05,70,40,4.63,IN,1734590645
103,ouarzazat,30.9189,-6.8934,4.16,38,0,1.54,MA,1734590647
104,kasongo-lunda,-6.4667,16.8167,23.77,92,100,0.24,CD,1734590648
105,ambodifotatra,-16.9833,49.85,31.03,55,20,1.03,MG,1734590649
106,matoury,4.8483,-52.3317,23.98,100,75,0.51,GF,1734590650
107,enewetak,11.3474,162.3373,27.55,83,100,9.86,MH,1734590651
108,sisimiut,66.9395,-53.6735,-13.3,79,100,5.36,GL,1734590652
109,haiku-pauwela,20.9219,-156.3051,24.01,87,100,1.54,US,1734590654
110,fort st. john,56.2499,-120.8529,-21.06,77,75,2.06,CA,1734590655
111,ugoofaaru,5.6667,73.0,27.51,81,81,4.18,MV,1734590656
112,mhamid,29.82,-5.72,9.23,26,0,0.87,MA,1734590657
113,talnakh,69.4865,88.3972,-13.69,94,100,4.44,RU,1734590658
114,udachny,66.4167,112.4,-26.83,99,47,1.76,RU,1734590659
115,jasper,37.2001,-94.3502,1.16,91,0,2.06,US,1734590660
116,umea,63.8284,20.2597,-0.04,100,100,3.09,SE,1734590662
117,czluchow,53.6672,17.3588,8.61,82,100,6.6,PL,1734590663
118,aasiaat,68.7098,-52.8699,-12.88,76,100,9.78,GL,1734590664
119,lompoc,34.6391,-120.4579,13.4,56,0,4.12,US,1734590665
120,woolgoolga,-30.1106,153.2007,22.93,56,95,8.44,AU,1734590666
121,argo,37.6333,22.7333,11.92,65,37,0.84,GR,1734590667
122,madara,11.7798,10.4479,13.47,40,1,4.02,NG,1734590668
123,port saint john's,-31.6229,29.5448,21.0,85,100,1.67,ZA,1734590670
124,wuxi,31.5689,120.2886,7.7,46,100,2.3,CN,1734590672
125,iskateley,67.6803,53.1512,-21.18,91,100,2.06,RU,1734590673
126,saipan,15.1355,145.701,31.39,80,40,5.66,MP,1734590674
127,inhambane,-23.865,35.3833,30.99,66,20,3.13,MZ,1734590675
128,xinyuan,37.3,99.0,-2.09,19,99,4.7,CN,1734590676
129,turbat,26.0023,63.044,21.19,8,68,7.68,PK,1734590677
130,smithers,54.7804,-127.1743,-8.82,92,0,1.54,CA,1734590679
131,la ligua,-32.4524,-71.2311,16.11,80,0,1.02,CL,1734590680
132,brisas de zicatela,15.8369,-97.0419,25.03,57,100,1.71,MX,1734590681
133,kearney,40.6995,-99.0815,0.95,71,0,8.05,US,1734590682
134,yeraliyev,43.2,51.65,4.9,52,89,14.04,KZ,1734590683
135,jamestown,42.097,-79.2353,0.57,96,100,5.14,US,1734590684
136,pisco,-13.7,-76.2167,20.03,88,40,0.0,PE,1734590685
137,thompson,55.7435,-97.8558,-27.91,76,0,3.09,CA,1734590687
138,la paz,-16.5,-68.15,10.32,76,75,1.34,BO,1734590688
139,qarqaraly,49.4058,75.4742,-5.09,81,100,3.52,KZ,1734590689
140,matthew town,20.95,-73.6667,25.72,84,20,8.47,BS,1734590690
141,puerto deseado,-47.7503,-65.8938,11.6,36,100,13.29,AR,1734590691
142,nha trang,12.25,109.1833,27.0,72,56,8.18,VN,1734590692
143,zheleznodorozhnyy,55.7503,38.0042,-16.25,97,100,1.92,RU,1734590693
144,new norfolk,-42.7826,147.0587,19.28,52,98,2.45,AU,1734590695
145,peace river,56.2501,-117.286,-21.83,84,100,1.03,CA,1734590457
146,badger,64.8,-147.5333,-18.13,81,75,2.06,US,1734590697
147,east london,-33.0153,27.9116,19.52,88,100,2.06,ZA,1734590698
148,laojunmiao,39.8333,97.7333,-5.23,59,0,1.12,CN,1734590699
149,raufoss,60.7264,10.6172,-1.92,89,100,2.01,NO,1734590700
150,ust-nera,64.5667,143.2,-25.31,100,100,1.14,RU,1734590701
151,weno,7.4515,151.8468,28.69,76,87,7.99,FM,1734590703
152,box elder,41.5005,-112.8764,5.67,65,77,1.34,US,1734590704
153,hawaiian paradise park,19.5933,-154.9731,23.83,98,75,1.54,US,1734590705
154,eirunepe,-6.6603,-69.8736,22.06,98,98,0.77,BR,1734590706
155,coquimbo,-29.9533,-71.3436,12.85,100,0,1.03,CL,1734590707
156,ta'if,21.2703,40.4158,16.56,35,98,1.47,SA,1734590708
157,fale old settlement,-9.3852,-171.2468,28.69,78,97,9.0,TK,1734590710
158,kerikeri,-35.2268,173.9474,19.32,62,8,3.04,NZ,1734590711
159,okhotsk,59.3833,143.3,-15.77,85,16,5.67,RU,1734590712
160,chengde,40.9725,117.9361,-2.42,28,100,0.45,CN,1734590713
161,anadyr,64.75,177.4833,-0.72,69,100,4.0,RU,1734590714
162,el bayadh,33.6832,1.0193,5.95,32,7,0.79,DZ,1734590715
163,huilong,31.8111,121.655,7.94,53,100,4.83,CN,1734590716
164,ribadesella,43.4614,-5.0596,12.65,89,100,9.42,ES,1734590718
165,uthal,25.8072,66.6219,22.6,29,46,0.81,PK,1734590719
166,zhenlai,45.8495,123.2973,-10.26,82,100,1.86,CN,1734590721
167,dunedin,-45.8742,170.5036,12.57,97,100,5.85,NZ,1734590722
168,kitimat,54.0524,-128.6534,-0.61,40,100,1.63,CA,1734590724
169,pekin,39.9075,116.3972,0.94,30,100,2.35,CN,1734590517
170,barra,-11.0894,-43.1417,23.35,83,79,0.23,BR,1734590726
171,kodiak,57.79,-152.4072,3.73,100,100,8.75,US,1734590727
172,afaahiti,-17.75,-149.2833,25.39,83,67,5.93,PF,1734590728
173,papatowai,-46.5619,169.4708,12.05,95,99,7.97,NZ,1734590729
174,port alfred,-33.5906,26.891,20.1,91,100,1.79,ZA,1734590730
175,shivpuri,25.4333,77.65,22.14,21,0,3.5,IN,1734590732
176,longyearbyen,78.2186,15.6401,-9.09,62,40,2.57,SJ,1734590733
177,pacific grove,36.6177,-121.9166,14.49,68,0,6.26,US,1734590734
178,ulaangom,49.9811,92.0667,-19.67,95,100,0.93,MN,1734590735
179,nizhneudinsk,54.9076,99.0276,-9.67,72,1,2.05,RU,1734590737
180,venev,54.3553,38.2684,-15.73,94,100,2.55,RU,1734590739
181,gadzhiyevo,69.2551,33.3362,-20.78,100,100,4.88,RU,1734590740
182,polyarnyy,69.1989,33.4478,-20.01,100,98,4.75,RU,1734590741
183,banda aceh,5.5577,95.3222,29.59,69,73,3.33,ID,1734590742
184,colonia,50.9333,6.95,14.42,79,75,7.2,DE,1734590743
185,naliya,23.2667,68.8333,24.66,11,4,5.21,IN,1734590744
186,wailua homesteads,22.0669,-159.378,23.44,92,0,0.0,US,1734590745
187,san antonio de pale,-1.4014,5.6325,26.71,80,7,2.14,GQ,1734590747
188,huruta,8.15,39.35,19.6,33,2,2.3,ET,1734590748
189,cockburn town,21.4612,-71.1419,26.21,82,2,10.54,TC,1734590749
190,vilyuchinsk,52.9306,158.4028,-0.85,80,100,1.99,RU,1734590750
191,bijbehara,33.8,75.1,6.94,15,0,1.71,IN,1734590751
192,fortuna,40.5982,-124.1573,11.86,97,0,3.6,US,1734590752
193,al kharijah,25.4514,30.5464,14.35,49,100,2.84,EG,1734590754
194,pemangkat,1.1667,108.9667,27.5,79,100,2.6,ID,1734590755
195,augusto correa,-1.0217,-46.635,24.54,91,17,0.63,BR,1734590756
196,aksu,41.1231,80.2644,-5.99,72,20,0.73,CN,1734590758
197,rio claro,-22.4114,-47.5614,17.48,92,0,1.44,BR,1734590759
198,virginia,37.5481,-77.4467,11.27,91,100,7.72,US,1734590724
199,nar'yan-mar,67.6713,53.087,-21.18,91,100,2.06,RU,1734590762
200,pitimbu,-7.4706,-34.8086,25.96,82,96,3.9,BR,1734590764
201,christchurch,-43.5333,172.6333,16.06,85,100,4.63,NZ,1734590695
202,quelimane,-17.8786,36.8883,30.97,52,20,5.36,MZ,1734590766
203,luau,-10.7073,22.2247,20.04,93,100,1.23,AO,1734590768
204,douentza,14.9951,-2.9517,15.64,26,100,1.99,ML,1734590770
205,salalah,17.0151,54.0924,23.05,35,0,7.2,OM,1734590771
206,san jose del guaviare,2.5729,-72.6459,20.55,96,95,0.45,CO,1734590772
207,magna,40.7091,-112.1016,5.32,65,0,3.6,US,1734590773
208,chinde,26.8212,87.7095,23.56,36,0,2.66,NP,1734590775
209,ornskoldsvik,63.2909,18.7153,1.53,100,100,1.03,SE,1734590776
210,chonchi,-42.6128,-73.8092,10.07,76,100,1.19,CL,1734590777
211,vila franca do campo,37.7167,-25.4333,14.23,87,21,2.0,PT,1734590778
212,akrehamn,59.2667,5.1833,7.14,61,40,12.86,NO,1734590779
213,acarau,-2.8856,-40.12,27.31,73,100,6.76,BR,1734590780
214,constantia,44.1833,28.65,2.61,75,0,2.85,RO,1734590781
215,westport,41.1415,-73.3579,6.87,89,100,3.09,US,1734590783
216,kondopoga,62.2057,34.2614,-9.15,80,100,3.98,RU,1734590785
217,khandud,36.9513,72.318,-6.74,58,4,1.0,AF,1734590786
218,quibdo,5.6947,-76.6611,23.99,97,100,1.34,CO,1734590787
219,abu dhabi,24.4667,54.3667,23.06,53,40,3.09,AE,1734590788
220,kavaratti,10.5669,72.642,27.15,66,31,2.63,IN,1734590790
221,kapa'a,22.0752,-159.319,24.18,92,0,0.0,US,1734590791
222,mana,5.6592,-53.7767,24.51,91,100,2.92,GF,1734590792
223,keflavik,64.0049,-22.5624,-0.76,80,100,4.12,IS,1734590793
224,arua,3.0201,30.9111,26.13,43,17,0.99,UG,1734590794
225,corsicana,32.0954,-96.4689,7.16,77,0,3.09,US,1734590795
226,kurchatov,51.6601,35.6521,-5.58,85,100,4.03,RU,1734590648
227,namtsy,62.7161,129.6658,-30.78,99,100,0.3,RU,1734590798
228,aldinga beach,-35.2793,138.4604,32.27,28,0,3.6,AU,1734590799
229,severo-yeniseyskiy,60.3725,93.0408,-13.13,87,100,2.43,RU,1734590800
230,fort saskatchewan,53.7168,-113.2187,-17.9,96,100,1.47,CA,1734590801
231,cooma,-36.2333,149.1333,23.49,26,0,4.79,AU,1734590802
232,pierre,44.3683,-100.351,-0.4,93,100,6.17,US,1734590771
233,alo,6.5486,4.2686,22.64,50,100,2.12,NG,1734590804
234,la quiaca,-22.1024,-65.593,10.42,74,28,0.08,AR,1734590806
235,nuku'alofa,-21.1333,-175.2,28.19,78,40,1.54,TO,1734590807
236,georgiyevka,43.0369,74.7114,0.02,59,100,4.0,KZ,1734590808
237,sinabang,2.4803,96.3801,27.53,81,94,1.2,ID,1734590809
238,kalmunai,7.4167,81.8167,29.11,70,87,1.72,LK,1734590810
239,vershino-darasunskiy,52.35,115.5167,-16.75,86,8,1.19,RU,1734590811
240,gorontalo,0.5412,123.0595,30.21,72,26,1.73,ID,1734590812
241,tafuna,-14.3358,-170.72,26.97,83,100,2.06,AS,1734590814
242,dzilam gonzalez,21.2833,-88.9333,22.01,98,23,1.55,MX,1734590815
243,mikhaylovskoye,51.8239,79.7172,-5.17,77,82,4.28,RU,1734590816
244,kruisfontein,-34.0033,24.7314,21.91,52,0,5.08,ZA,1734590817
245,al qusiyah,27.4402,30.8184,14.56,61,0,4.53,EG,1734590818
246,port lavaca,28.615,-96.6261,14.43,76,0,3.09,US,1734590819
247,novodvinsk,64.4165,40.8122,-20.14,100,92,1.33,RU,1734590821
248,tibati,6.4667,12.6333,21.88,22,39,3.36,CM,1734590822
249,prince george,53.9166,-122.753,-7.06,95,100,3.6,CA,1734590702
250,kidal,18.4411,1.4078,13.07,40,45,10.12,ML,1734590824
251,tuba city,36.135,-111.2399,4.59,42,98,0.18,US,1734590825
252,magong,23.5654,119.5863,16.64,74,100,16.96,TW,1734590556
253,taoudenni,22.6783,-3.9836,12.03,48,0,5.81,ML,1734590827
254,luderitz,-26.6481,15.1594,19.88,56,0,6.63,NA,1734590829
255,castillos,-34.1667,-53.8333,15.73,96,100,1.55,UY,1734590830
256,sena madureira,-9.0656,-68.6569,22.38,99,100,0.85,BR,1734590831
257,grand falls-windsor,48.9332,-55.6649,1.43,84,100,3.97,CA,1734590832
258,sinop,41.7711,34.8709,5.49,74,5,3.79,TR,1734590833
259,rodolfo sanchez taboada,31.7167,-116.5667,15.25,50,0,1.21,MX,1734590836
260,kamaishi,39.2667,141.8833,1.41,50,40,0.82,JP,1734590837
261,nova vicosa,-17.8919,-39.3719,23.91,93,0,1.62,BR,1734590838
262,tolanaro,-25.0319,46.9987,32.04,48,0,8.23,MG,1734590839
263,san andres,12.5847,-81.7006,28.01,83,20,5.14,CO,1734590840
264,dryden,49.7833,-92.7503,-21.84,84,40,2.06,CA,1734590841
265,la'ie,21.6477,-157.9253,24.66,89,2,2.0,US,1734590842
266,markovo,57.3206,107.0881,-17.66,97,19,0.36,RU,1734590844
267,dudinka,69.4058,86.1778,-14.62,94,97,4.05,RU,1734590845
268,bodo,67.28,14.405,-2.98,69,75,14.4,NO,1734590846
269,tofol,5.3248,163.0078,28.88,79,100,3.09,FM,1734590847
270,ciudad lazaro cardenas,17.9583,-102.2,23.64,90,100,1.81,MX,1734590848
